/bin/bash: line 2: source: /ext3/pytorch_sac: is a directory
/ext3/pytorch_sac/lib/python3.6/site-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
workspace: /home/yb1025/Research/PintoLab/relabeler-irl/diayn-main/exp/2022.02.10/0638_diayn_test_exp
| [33mtrain[0m | E: 51 | S: 5100 | R: 0.0000 | D: 01.9 s | BR: 0.0744 | ALOSS: -0.2532 | CLOSS: 0.0934 | TLOSS: 0.3105 | TVAL: 0.0995 | AENT: 1.1222
| [33mtrain[0m | E: 170 | S: 17000 | R: 0.0000 | D: 01.2 s | BR: 0.2631 | ALOSS: -7.2459 | CLOSS: 0.0815 | TLOSS: 0.1030 | TVAL: 0.0335 | AENT: 1.0721
| [33mtrain[0m | E: 171 | S: 17100 | R: 0.0000 | D: 01.2 s | BR: 0.2622 | ALOSS: -7.2757 | CLOSS: 0.0919 | TLOSS: 0.1017 | TVAL: 0.0332 | AENT: 1.0608
| [33mtrain[0m | E: 172 | S: 17200 | R: 0.0000 | D: 01.2 s | BR: 0.2677 | ALOSS: -7.4415 | CLOSS: 0.0950 | TLOSS: 0.1008 | TVAL: 0.0329 | AENT: 1.0614
| [33mtrain[0m | E: 173 | S: 17300 | R: 0.0000 | D: 01.2 s | BR: 0.2672 | ALOSS: -7.4853 | CLOSS: 0.0859 | TLOSS: 0.0998 | TVAL: 0.0326 | AENT: 1.0586
| [33mtrain[0m | E: 174 | S: 17400 | R: 0.0000 | D: 01.2 s | BR: 0.2662 | ALOSS: -7.5053 | CLOSS: 0.0765 | TLOSS: 0.0989 | TVAL: 0.0324 | AENT: 1.0571
| [33mtrain[0m | E: 175 | S: 17500 | R: 0.0000 | D: 01.3 s | BR: 0.2672 | ALOSS: -7.6058 | CLOSS: 0.0786 | TLOSS: 0.0980 | TVAL: 0.0321 | AENT: 1.0580
| [33mtrain[0m | E: 176 | S: 17600 | R: 0.0000 | D: 01.2 s | BR: 0.2734 | ALOSS: -7.7883 | CLOSS: 0.0838 | TLOSS: 0.0972 | TVAL: 0.0318 | AENT: 1.0587
| [33mtrain[0m | E: 177 | S: 17700 | R: 0.0000 | D: 01.2 s | BR: 0.2709 | ALOSS: -7.7812 | CLOSS: 0.0866 | TLOSS: 0.0961 | TVAL: 0.0315 | AENT: 1.0515
| [33mtrain[0m | E: 178 | S: 17800 | R: 0.0000 | D: 01.2 s | BR: 0.2714 | ALOSS: -7.8394 | CLOSS: 0.0890 | TLOSS: 0.0949 | TVAL: 0.0312 | AENT: 1.0421
| [33mtrain[0m | E: 179 | S: 17900 | R: 0.0000 | D: 01.2 s | BR: 0.2741 | ALOSS: -7.9512 | CLOSS: 0.0778 | TLOSS: 0.0939 | TVAL: 0.0309 | AENT: 1.0355
| [33mtrain[0m | E: 180 | S: 18000 | R: 0.0000 | D: 01.2 s | BR: 0.2788 | ALOSS: -8.0748 | CLOSS: 0.0826 | TLOSS: 0.0932 | TVAL: 0.0307 | AENT: 1.0409
| [33mtrain[0m | E: 181 | S: 18100 | R: 0.0000 | D: 01.2 s | BR: 0.2744 | ALOSS: -7.9716 | CLOSS: 0.0927 | TLOSS: 0.0923 | TVAL: 0.0304 | AENT: 1.0387
| [33mtrain[0m | E: 182 | S: 18200 | R: 0.0000 | D: 01.2 s | BR: 0.2723 | ALOSS: -8.0041 | CLOSS: 0.0961 | TLOSS: 0.0914 | TVAL: 0.0301 | AENT: 1.0340
| [33mtrain[0m | E: 183 | S: 18300 | R: 0.0000 | D: 01.2 s | BR: 0.2759 | ALOSS: -8.0295 | CLOSS: 0.0861 | TLOSS: 0.0902 | TVAL: 0.0298 | AENT: 1.0232
| [33mtrain[0m | E: 184 | S: 18400 | R: 0.0000 | D: 01.2 s | BR: 0.2769 | ALOSS: -8.0956 | CLOSS: 0.0810 | TLOSS: 0.0898 | TVAL: 0.0296 | AENT: 1.0348
| [33mtrain[0m | E: 185 | S: 18500 | R: 0.0000 | D: 01.2 s | BR: 0.2712 | ALOSS: -8.0544 | CLOSS: 0.0889 | TLOSS: 0.0887 | TVAL: 0.0293 | AENT: 1.0270
| [33mtrain[0m | E: 186 | S: 18600 | R: 0.0000 | D: 01.2 s | BR: 0.2718 | ALOSS: -8.1437 | CLOSS: 0.0984 | TLOSS: 0.0880 | TVAL: 0.0291 | AENT: 1.0281
| [33mtrain[0m | E: 187 | S: 18700 | R: 0.0000 | D: 01.3 s | BR: 0.2705 | ALOSS: -8.1442 | CLOSS: 0.0984 | TLOSS: 0.0868 | TVAL: 0.0288 | AENT: 1.0140
| [33mtrain[0m | E: 188 | S: 18800 | R: 0.0000 | D: 01.2 s | BR: 0.2755 | ALOSS: -8.2456 | CLOSS: 0.1016 | TLOSS: 0.0860 | TVAL: 0.0285 | AENT: 1.0127
| [33mtrain[0m | E: 189 | S: 18900 | R: 0.0000 | D: 01.2 s | BR: 0.2763 | ALOSS: -8.3655 | CLOSS: 0.0939 | TLOSS: 0.0849 | TVAL: 0.0283 | AENT: 1.0015
| [33mtrain[0m | E: 190 | S: 19000 | R: 0.0000 | D: 01.2 s | BR: 0.2750 | ALOSS: -8.3887 | CLOSS: 0.0982 | TLOSS: 0.0843 | TVAL: 0.0280 | AENT: 1.0062
| [33mtrain[0m | E: 191 | S: 19100 | R: 0.0000 | D: 01.2 s | BR: 0.2718 | ALOSS: -8.3700 | CLOSS: 0.0902 | TLOSS: 0.0833 | TVAL: 0.0278 | AENT: 0.9973
| [33mtrain[0m | E: 192 | S: 19200 | R: 0.0000 | D: 01.2 s | BR: 0.2720 | ALOSS: -8.4197 | CLOSS: 0.1076 | TLOSS: 0.0826 | TVAL: 0.0275 | AENT: 1.0010
| [33mtrain[0m | E: 193 | S: 19300 | R: 0.0000 | D: 01.2 s | BR: 0.2708 | ALOSS: -8.3728 | CLOSS: 0.0838 | TLOSS: 0.0816 | TVAL: 0.0273 | AENT: 0.9921
| [33mtrain[0m | E: 194 | S: 19400 | R: 0.0000 | D: 01.2 s | BR: 0.2740 | ALOSS: -8.4883 | CLOSS: 0.0900 | TLOSS: 0.0807 | TVAL: 0.0270 | AENT: 0.9835
| [33mtrain[0m | E: 195 | S: 19500 | R: 0.0000 | D: 01.2 s | BR: 0.2664 | ALOSS: -8.4385 | CLOSS: 0.1552 | TLOSS: 0.0797 | TVAL: 0.0268 | AENT: 0.9735
| [33mtrain[0m | E: 196 | S: 19600 | R: 0.0000 | D: 01.2 s | BR: 0.2637 | ALOSS: -8.3779 | CLOSS: 0.1427 | TLOSS: 0.0788 | TVAL: 0.0266 | AENT: 0.9660
| [33mtrain[0m | E: 197 | S: 19700 | R: 0.0000 | D: 01.2 s | BR: 0.2684 | ALOSS: -8.4490 | CLOSS: 0.0969 | TLOSS: 0.0784 | TVAL: 0.0263 | AENT: 0.9756
| [33mtrain[0m | E: 198 | S: 19800 | R: 0.0000 | D: 01.2 s | BR: 0.2663 | ALOSS: -8.4469 | CLOSS: 0.0908 | TLOSS: 0.0776 | TVAL: 0.0261 | AENT: 0.9732
| [33mtrain[0m | E: 199 | S: 19900 | R: 0.0000 | D: 01.2 s | BR: 0.2681 | ALOSS: -8.5009 | CLOSS: 0.1063 | TLOSS: 0.0768 | TVAL: 0.0259 | AENT: 0.9689
| [33mtrain[0m | E: 200 | S: 20000 | R: 0.0000 | D: 01.5 s | BR: 0.2686 | ALOSS: -8.5193 | CLOSS: 0.0869 | TLOSS: 0.0760 | TVAL: 0.0256 | AENT: 0.9655
| [32meval[0m  | E: 200 | S: 20000 | R: 0.0000
| [33mtrain[0m | E: 201 | S: 20100 | R: 0.0000 | D: 03.4 s | BR: 0.2711 | ALOSS: -8.6020 | CLOSS: 0.0968 | TLOSS: 0.0754 | TVAL: 0.0254 | AENT: 0.9666
| [33mtrain[0m | E: 202 | S: 20200 | R: 0.0000 | D: 01.2 s | BR: 0.2643 | ALOSS: -8.4482 | CLOSS: 0.0911 | TLOSS: 0.0745 | TVAL: 0.0252 | AENT: 0.9569
| [33mtrain[0m | E: 203 | S: 20300 | R: 0.0000 | D: 01.2 s | BR: 0.2668 | ALOSS: -8.5754 | CLOSS: 0.0859 | TLOSS: 0.0737 | TVAL: 0.0250 | AENT: 0.9538
| [33mtrain[0m | E: 204 | S: 20400 | R: 0.0000 | D: 01.2 s | BR: 0.2650 | ALOSS: -8.5400 | CLOSS: 0.1083 | TLOSS: 0.0733 | TVAL: 0.0247 | AENT: 0.9625
| [33mtrain[0m | E: 205 | S: 20500 | R: 0.0000 | D: 01.2 s | BR: 0.2631 | ALOSS: -8.4074 | CLOSS: 0.0959 | TLOSS: 0.0722 | TVAL: 0.0245 | AENT: 0.9461
| [33mtrain[0m | E: 206 | S: 20600 | R: 0.0000 | D: 01.3 s | BR: 0.2629 | ALOSS: -8.4585 | CLOSS: 0.0920 | TLOSS: 0.0716 | TVAL: 0.0243 | AENT: 0.9455
| [33mtrain[0m | E: 207 | S: 20700 | R: 0.0000 | D: 01.2 s | BR: 0.2645 | ALOSS: -8.5048 | CLOSS: 0.0835 | TLOSS: 0.0704 | TVAL: 0.0241 | AENT: 0.9235
| [33mtrain[0m | E: 208 | S: 20800 | R: 0.0000 | D: 01.2 s | BR: 0.2661 | ALOSS: -8.5901 | CLOSS: 0.0980 | TLOSS: 0.0701 | TVAL: 0.0239 | AENT: 0.9360
| [33mtrain[0m | E: 209 | S: 20900 | R: 0.0000 | D: 01.2 s | BR: 0.2669 | ALOSS: -8.6667 | CLOSS: 0.1023 | TLOSS: 0.0694 | TVAL: 0.0237 | AENT: 0.9353
| [33mtrain[0m | E: 210 | S: 21000 | R: 0.0000 | D: 01.2 s | BR: 0.2680 | ALOSS: -8.8046 | CLOSS: 0.1019 | TLOSS: 0.0688 | TVAL: 0.0234 | AENT: 0.9332
| [33mtrain[0m | E: 211 | S: 21100 | R: 0.0000 | D: 01.2 s | BR: 0.2676 | ALOSS: -8.7343 | CLOSS: 0.0958 | TLOSS: 0.0680 | TVAL: 0.0232 | AENT: 0.9275
| [33mtrain[0m | E: 212 | S: 21200 | R: 0.0000 | D: 01.2 s | BR: 0.2666 | ALOSS: -8.7526 | CLOSS: 0.0922 | TLOSS: 0.0672 | TVAL: 0.0230 | AENT: 0.9186
| [33mtrain[0m | E: 213 | S: 21300 | R: 0.0000 | D: 01.2 s | BR: 0.2641 | ALOSS: -8.7649 | CLOSS: 0.0913 | TLOSS: 0.0664 | TVAL: 0.0228 | AENT: 0.9080
| [33mtrain[0m | E: 214 | S: 21400 | R: 0.0000 | D: 01.2 s | BR: 0.2719 | ALOSS: -8.9253 | CLOSS: 0.0923 | TLOSS: 0.0658 | TVAL: 0.0226 | AENT: 0.9092
| [33mtrain[0m | E: 215 | S: 21500 | R: 0.0000 | D: 01.2 s | BR: 0.2701 | ALOSS: -8.9497 | CLOSS: 0.0957 | TLOSS: 0.0651 | TVAL: 0.0224 | AENT: 0.9043
| [33mtrain[0m | E: 216 | S: 21600 | R: 0.0000 | D: 01.2 s | BR: 0.2729 | ALOSS: -9.0817 | CLOSS: 0.1008 | TLOSS: 0.0645 | TVAL: 0.0222 | AENT: 0.9011
| [33mtrain[0m | E: 217 | S: 21700 | R: 0.0000 | D: 01.2 s | BR: 0.2718 | ALOSS: -9.0232 | CLOSS: 0.0903 | TLOSS: 0.0637 | TVAL: 0.0220 | AENT: 0.8908
| [33mtrain[0m | E: 218 | S: 21800 | R: 0.0000 | D: 01.2 s | BR: 0.2722 | ALOSS: -9.1381 | CLOSS: 0.0917 | TLOSS: 0.0629 | TVAL: 0.0218 | AENT: 0.8817
| [33mtrain[0m | E: 219 | S: 21900 | R: 0.0000 | D: 01.2 s | BR: 0.2742 | ALOSS: -9.2437 | CLOSS: 0.0933 | TLOSS: 0.0622 | TVAL: 0.0216 | AENT: 0.8758
| [33mtrain[0m | E: 220 | S: 22000 | R: 0.0000 | D: 01.2 s | BR: 0.2711 | ALOSS: -9.1920 | CLOSS: 0.1026 | TLOSS: 0.0617 | TVAL: 0.0214 | AENT: 0.8764
| [33mtrain[0m | E: 221 | S: 22100 | R: 0.0000 | D: 01.2 s | BR: 0.2796 | ALOSS: -9.3823 | CLOSS: 0.1040 | TLOSS: 0.0610 | TVAL: 0.0213 | AENT: 0.8687
| [33mtrain[0m | E: 222 | S: 22200 | R: 0.0000 | D: 01.2 s | BR: 0.2798 | ALOSS: -9.4644 | CLOSS: 0.0985 | TLOSS: 0.0604 | TVAL: 0.0211 | AENT: 0.8674
| [33mtrain[0m | E: 223 | S: 22300 | R: 0.0000 | D: 01.2 s | BR: 0.2812 | ALOSS: -9.5725 | CLOSS: 0.1007 | TLOSS: 0.0599 | TVAL: 0.0209 | AENT: 0.8674
| [33mtrain[0m | E: 224 | S: 22400 | R: 0.0000 | D: 01.2 s | BR: 0.2802 | ALOSS: -9.5638 | CLOSS: 0.0905 | TLOSS: 0.0586 | TVAL: 0.0207 | AENT: 0.8337
| [33mtrain[0m | E: 225 | S: 22500 | R: 0.0000 | D: 01.2 s | BR: 0.2828 | ALOSS: -9.5909 | CLOSS: 0.0956 | TLOSS: 0.0583 | TVAL: 0.0205 | AENT: 0.8417
| [33mtrain[0m | E: 226 | S: 22600 | R: 0.0000 | D: 01.2 s | BR: 0.2794 | ALOSS: -9.5116 | CLOSS: 0.0969 | TLOSS: 0.0578 | TVAL: 0.0203 | AENT: 0.8447
| [33mtrain[0m | E: 227 | S: 22700 | R: 0.0000 | D: 01.2 s | BR: 0.2782 | ALOSS: -9.5978 | CLOSS: 0.1248 | TLOSS: 0.0571 | TVAL: 0.0202 | AENT: 0.8319
| [33mtrain[0m | E: 228 | S: 22800 | R: 0.0000 | D: 01.2 s | BR: 0.2788 | ALOSS: -9.6518 | CLOSS: 0.0992 | TLOSS: 0.0563 | TVAL: 0.0200 | AENT: 0.8213
| [33mtrain[0m | E: 229 | S: 22900 | R: 0.0000 | D: 01.2 s | BR: 0.2802 | ALOSS: -9.6442 | CLOSS: 0.0980 | TLOSS: 0.0560 | TVAL: 0.0198 | AENT: 0.8294
| [33mtrain[0m | E: 230 | S: 23000 | R: 0.0000 | D: 01.2 s | BR: 0.2820 | ALOSS: -9.7227 | CLOSS: 0.0941 | TLOSS: 0.0552 | TVAL: 0.0196 | AENT: 0.8157
| [33mtrain[0m | E: 231 | S: 23100 | R: 0.0000 | D: 01.2 s | BR: 0.2869 | ALOSS: -9.8595 | CLOSS: 0.0909 | TLOSS: 0.0546 | TVAL: 0.0194 | AENT: 0.8083
| [33mtrain[0m | E: 232 | S: 23200 | R: 0.0000 | D: 01.2 s | BR: 0.2866 | ALOSS: -9.8838 | CLOSS: 0.1015 | TLOSS: 0.0541 | TVAL: 0.0193 | AENT: 0.8065
| [33mtrain[0m | E: 233 | S: 23300 | R: 0.0000 | D: 01.2 s | BR: 0.2831 | ALOSS: -9.8295 | CLOSS: 0.1020 | TLOSS: 0.0535 | TVAL: 0.0191 | AENT: 0.7994
| [33mtrain[0m | E: 234 | S: 23400 | R: 0.0000 | D: 01.2 s | BR: 0.2879 | ALOSS: -9.9673 | CLOSS: 0.0978 | TLOSS: 0.0531 | TVAL: 0.0189 | AENT: 0.8022
| [33mtrain[0m | E: 235 | S: 23500 | R: 0.0000 | D: 01.2 s | BR: 0.2882 | ALOSS: -10.0485 | CLOSS: 0.0949 | TLOSS: 0.0527 | TVAL: 0.0188 | AENT: 0.8057
| [33mtrain[0m | E: 236 | S: 23600 | R: 0.0000 | D: 01.2 s | BR: 0.2905 | ALOSS: -10.0859 | CLOSS: 0.1024 | TLOSS: 0.0520 | TVAL: 0.0186 | AENT: 0.7937
| [33mtrain[0m | E: 237 | S: 23700 | R: 0.0000 | D: 01.2 s | BR: 0.2870 | ALOSS: -10.0616 | CLOSS: 0.1008 | TLOSS: 0.0516 | TVAL: 0.0184 | AENT: 0.7988
| [33mtrain[0m | E: 238 | S: 23800 | R: 0.0000 | D: 01.2 s | BR: 0.2916 | ALOSS: -10.2665 | CLOSS: 0.0891 | TLOSS: 0.0510 | TVAL: 0.0183 | AENT: 0.7889
| [33mtrain[0m | E: 239 | S: 23900 | R: 0.0000 | D: 01.2 s | BR: 0.2893 | ALOSS: -10.2220 | CLOSS: 0.0960 | TLOSS: 0.0504 | TVAL: 0.0181 | AENT: 0.7802
| [33mtrain[0m | E: 240 | S: 24000 | R: 0.0000 | D: 01.3 s | BR: 0.2891 | ALOSS: -10.2364 | CLOSS: 0.0913 | TLOSS: 0.0497 | TVAL: 0.0180 | AENT: 0.7664
| [33mtrain[0m | E: 241 | S: 24100 | R: 0.0000 | D: 01.2 s | BR: 0.2880 | ALOSS: -10.2825 | CLOSS: 0.1006 | TLOSS: 0.0490 | TVAL: 0.0178 | AENT: 0.7553
| [33mtrain[0m | E: 242 | S: 24200 | R: 0.0000 | D: 01.2 s | BR: 0.2908 | ALOSS: -10.3714 | CLOSS: 0.1026 | TLOSS: 0.0484 | TVAL: 0.0176 | AENT: 0.7446
| [33mtrain[0m | E: 243 | S: 24300 | R: 0.0000 | D: 01.2 s | BR: 0.2887 | ALOSS: -10.3530 | CLOSS: 0.1035 | TLOSS: 0.0480 | TVAL: 0.0175 | AENT: 0.7467
| [33mtrain[0m | E: 244 | S: 24400 | R: 0.0000 | D: 01.2 s | BR: 0.2874 | ALOSS: -10.4403 | CLOSS: 0.1059 | TLOSS: 0.0474 | TVAL: 0.0173 | AENT: 0.7358
| [33mtrain[0m | E: 245 | S: 24500 | R: 0.0000 | D: 01.2 s | BR: 0.2930 | ALOSS: -10.5529 | CLOSS: 0.1059 | TLOSS: 0.0471 | TVAL: 0.0172 | AENT: 0.7425
| [33mtrain[0m | E: 246 | S: 24600 | R: 0.0000 | D: 01.2 s | BR: 0.2924 | ALOSS: -10.6048 | CLOSS: 0.0967 | TLOSS: 0.0465 | TVAL: 0.0170 | AENT: 0.7340
| [33mtrain[0m | E: 247 | S: 24700 | R: 0.0000 | D: 01.2 s | BR: 0.2927 | ALOSS: -10.6716 | CLOSS: 0.1131 | TLOSS: 0.0462 | TVAL: 0.0169 | AENT: 0.7368
| [33mtrain[0m | E: 248 | S: 24800 | R: 0.0000 | D: 01.2 s | BR: 0.2885 | ALOSS: -10.6012 | CLOSS: 0.1014 | TLOSS: 0.0453 | TVAL: 0.0167 | AENT: 0.7101
| [33mtrain[0m | E: 249 | S: 24900 | R: 0.0000 | D: 01.2 s | BR: 0.2943 | ALOSS: -10.6781 | CLOSS: 0.0952 | TLOSS: 0.0451 | TVAL: 0.0166 | AENT: 0.7191
| [33mtrain[0m | E: 250 | S: 25000 | R: 0.0000 | D: 01.2 s | BR: 0.2927 | ALOSS: -10.6485 | CLOSS: 0.0968 | TLOSS: 0.0446 | TVAL: 0.0164 | AENT: 0.7174
| [33mtrain[0m | E: 251 | S: 25100 | R: 0.0000 | D: 01.2 s | BR: 0.2899 | ALOSS: -10.6699 | CLOSS: 0.0980 | TLOSS: 0.0440 | TVAL: 0.0163 | AENT: 0.7012
| [33mtrain[0m | E: 252 | S: 25200 | R: 0.0000 | D: 01.2 s | BR: 0.2941 | ALOSS: -10.7670 | CLOSS: 0.0924 | TLOSS: 0.0435 | TVAL: 0.0161 | AENT: 0.6978
| [33mtrain[0m | E: 253 | S: 25300 | R: 0.0000 | D: 01.2 s | BR: 0.2935 | ALOSS: -10.7254 | CLOSS: 0.1029 | TLOSS: 0.0430 | TVAL: 0.0160 | AENT: 0.6882
| [33mtrain[0m | E: 254 | S: 25400 | R: 0.0000 | D: 01.2 s | BR: 0.2911 | ALOSS: -10.6993 | CLOSS: 0.1009 | TLOSS: 0.0426 | TVAL: 0.0159 | AENT: 0.6868
| [33mtrain[0m | E: 255 | S: 25500 | R: 0.0000 | D: 01.2 s | BR: 0.2951 | ALOSS: -10.8331 | CLOSS: 0.0988 | TLOSS: 0.0420 | TVAL: 0.0157 | AENT: 0.6722
| [33mtrain[0m | E: 256 | S: 25600 | R: 0.0000 | D: 01.2 s | BR: 0.2943 | ALOSS: -10.8955 | CLOSS: 0.1169 | TLOSS: 0.0415 | TVAL: 0.0156 | AENT: 0.6648
| [33mtrain[0m | E: 257 | S: 25700 | R: 0.0000 | D: 01.2 s | BR: 0.2911 | ALOSS: -10.8316 | CLOSS: 0.0928 | TLOSS: 0.0412 | TVAL: 0.0154 | AENT: 0.6681
| [33mtrain[0m | E: 258 | S: 25800 | R: 0.0000 | D: 01.2 s | BR: 0.2948 | ALOSS: -10.9226 | CLOSS: 0.0916 | TLOSS: 0.0408 | TVAL: 0.0153 | AENT: 0.6679
| [33mtrain[0m | E: 259 | S: 25900 | R: 0.0000 | D: 01.2 s | BR: 0.2962 | ALOSS: -10.9597 | CLOSS: 0.0920 | TLOSS: 0.0403 | TVAL: 0.0152 | AENT: 0.6542
| [33mtrain[0m | E: 260 | S: 26000 | R: 0.0000 | D: 01.3 s | BR: 0.2928 | ALOSS: -10.8467 | CLOSS: 0.0909 | TLOSS: 0.0399 | TVAL: 0.0150 | AENT: 0.6539
| [33mtrain[0m | E: 261 | S: 26100 | R: 0.0000 | D: 01.2 s | BR: 0.2992 | ALOSS: -11.0646 | CLOSS: 0.1032 | TLOSS: 0.0395 | TVAL: 0.0149 | AENT: 0.6508
| [33mtrain[0m | E: 262 | S: 26200 | R: 0.0000 | D: 01.2 s | BR: 0.3025 | ALOSS: -11.2203 | CLOSS: 0.1051 | TLOSS: 0.0392 | TVAL: 0.0148 | AENT: 0.6559
| [33mtrain[0m | E: 263 | S: 26300 | R: 0.0000 | D: 01.2 s | BR: 0.3035 | ALOSS: -11.3209 | CLOSS: 0.1016 | TLOSS: 0.0388 | TVAL: 0.0146 | AENT: 0.6494
| [33mtrain[0m | E: 264 | S: 26400 | R: 0.0000 | D: 01.2 s | BR: 0.3019 | ALOSS: -11.2796 | CLOSS: 0.0995 | TLOSS: 0.0383 | TVAL: 0.0145 | AENT: 0.6376
| [33mtrain[0m | E: 265 | S: 26500 | R: 0.0000 | D: 01.2 s | BR: 0.3016 | ALOSS: -11.3739 | CLOSS: 0.1143 | TLOSS: 0.0376 | TVAL: 0.0144 | AENT: 0.6148
| [33mtrain[0m | E: 266 | S: 26600 | R: 0.0000 | D: 01.2 s | BR: 0.3008 | ALOSS: -11.2921 | CLOSS: 0.1010 | TLOSS: 0.0372 | TVAL: 0.0143 | AENT: 0.6098
| [33mtrain[0m | E: 267 | S: 26700 | R: 0.0000 | D: 01.2 s | BR: 0.3011 | ALOSS: -11.2977 | CLOSS: 0.0963 | TLOSS: 0.0368 | TVAL: 0.0141 | AENT: 0.6063
| [33mtrain[0m | E: 268 | S: 26800 | R: 0.0000 | D: 01.2 s | BR: 0.3056 | ALOSS: -11.5049 | CLOSS: 0.0942 | TLOSS: 0.0365 | TVAL: 0.0140 | AENT: 0.6020
| [33mtrain[0m | E: 269 | S: 26900 | R: 0.0000 | D: 01.2 s | BR: 0.3051 | ALOSS: -11.5224 | CLOSS: 0.1215 | TLOSS: 0.0362 | TVAL: 0.0139 | AENT: 0.6035
| [33mtrain[0m | E: 270 | S: 27000 | R: 0.0000 | D: 01.2 s | BR: 0.3054 | ALOSS: -11.3948 | CLOSS: 0.1018 | TLOSS: 0.0358 | TVAL: 0.0138 | AENT: 0.6013
| [33mtrain[0m | E: 271 | S: 27100 | R: 0.0000 | D: 01.2 s | BR: 0.3054 | ALOSS: -11.4202 | CLOSS: 0.1072 | TLOSS: 0.0353 | TVAL: 0.0136 | AENT: 0.5882
| [33mtrain[0m | E: 272 | S: 27200 | R: 0.0000 | D: 01.2 s | BR: 0.3079 | ALOSS: -11.4698 | CLOSS: 0.0849 | TLOSS: 0.0349 | TVAL: 0.0135 | AENT: 0.5781
| [33mtrain[0m | E: 273 | S: 27300 | R: 0.0000 | D: 01.2 s | BR: 0.3075 | ALOSS: -11.5496 | CLOSS: 0.1042 | TLOSS: 0.0344 | TVAL: 0.0134 | AENT: 0.5658
| [33mtrain[0m | E: 274 | S: 27400 | R: 0.0000 | D: 01.2 s | BR: 0.3118 | ALOSS: -11.6986 | CLOSS: 0.0923 | TLOSS: 0.0342 | TVAL: 0.0133 | AENT: 0.5735
| [33mtrain[0m | E: 275 | S: 27500 | R: 0.0000 | D: 01.2 s | BR: 0.3068 | ALOSS: -11.5500 | CLOSS: 0.0944 | TLOSS: 0.0334 | TVAL: 0.0132 | AENT: 0.5350
| [33mtrain[0m | E: 276 | S: 27600 | R: 0.0000 | D: 01.2 s | BR: 0.3062 | ALOSS: -11.5075 | CLOSS: 0.0938 | TLOSS: 0.0331 | TVAL: 0.0131 | AENT: 0.5367
| [33mtrain[0m | E: 277 | S: 27700 | R: 0.0000 | D: 01.2 s | BR: 0.3109 | ALOSS: -11.6774 | CLOSS: 0.0951 | TLOSS: 0.0329 | TVAL: 0.0129 | AENT: 0.5433
| [33mtrain[0m | E: 278 | S: 27800 | R: 0.0000 | D: 01.2 s | BR: 0.3103 | ALOSS: -11.7137 | CLOSS: 0.1033 | TLOSS: 0.0322 | TVAL: 0.0128 | AENT: 0.5116
| [33mtrain[0m | E: 279 | S: 27900 | R: 0.0000 | D: 01.2 s | BR: 0.3056 | ALOSS: -11.6068 | CLOSS: 0.1048 | TLOSS: 0.0317 | TVAL: 0.0127 | AENT: 0.4957
| [33mtrain[0m | E: 280 | S: 28000 | R: 0.0000 | D: 01.2 s | BR: 0.3100 | ALOSS: -11.7299 | CLOSS: 0.1030 | TLOSS: 0.0318 | TVAL: 0.0126 | AENT: 0.5258
| [33mtrain[0m | E: 281 | S: 28100 | R: 0.0000 | D: 01.2 s | BR: 0.3120 | ALOSS: -11.8565 | CLOSS: 0.1034 | TLOSS: 0.0311 | TVAL: 0.0125 | AENT: 0.4874
| [33mtrain[0m | E: 282 | S: 28200 | R: 0.0000 | D: 01.2 s | BR: 0.3119 | ALOSS: -11.9504 | CLOSS: 0.1017 | TLOSS: 0.0308 | TVAL: 0.0124 | AENT: 0.4843
| [33mtrain[0m | E: 283 | S: 28300 | R: 0.0000 | D: 01.2 s | BR: 0.3162 | ALOSS: -12.1494 | CLOSS: 0.0968 | TLOSS: 0.0306 | TVAL: 0.0123 | AENT: 0.4882
| [33mtrain[0m | E: 284 | S: 28400 | R: 0.0000 | D: 01.2 s | BR: 0.3137 | ALOSS: -12.0742 | CLOSS: 0.1076 | TLOSS: 0.0303 | TVAL: 0.0122 | AENT: 0.4915
| [33mtrain[0m | E: 285 | S: 28500 | R: 0.0000 | D: 01.2 s | BR: 0.3128 | ALOSS: -12.0688 | CLOSS: 0.1082 | TLOSS: 0.0298 | TVAL: 0.0121 | AENT: 0.4717
| [33mtrain[0m | E: 286 | S: 28600 | R: 0.0000 | D: 01.2 s | BR: 0.3102 | ALOSS: -12.1200 | CLOSS: 0.1061 | TLOSS: 0.0295 | TVAL: 0.0120 | AENT: 0.4678
| [33mtrain[0m | E: 287 | S: 28700 | R: 0.0000 | D: 01.2 s | BR: 0.3183 | ALOSS: -12.3225 | CLOSS: 0.1081 | TLOSS: 0.0289 | TVAL: 0.0119 | AENT: 0.4410
| [33mtrain[0m | E: 288 | S: 28800 | R: 0.0000 | D: 01.2 s | BR: 0.3165 | ALOSS: -12.3820 | CLOSS: 0.1042 | TLOSS: 0.0289 | TVAL: 0.0118 | AENT: 0.4568
| [33mtrain[0m | E: 289 | S: 28900 | R: 0.0000 | D: 01.2 s | BR: 0.3149 | ALOSS: -12.3332 | CLOSS: 0.0986 | TLOSS: 0.0285 | TVAL: 0.0117 | AENT: 0.4441
